0x0000007100ea1fe0,_ZTSN12_GLOBAL__N_138BombTailStateResetAttackNrvResetAttackE
0x0000007100ea24c0,_ZTS27BombTailTailJointController
0x0000007100ea24e0,_ZTS12BombTailTail
0x0000007100ea24f0,_ZTSN12_GLOBAL__N_132BombTailTailNrvBeforeBattleStartE
0x0000007100ea2530,_ZTSN12_GLOBAL__N_121BombTailTailNrvFollowE
0x0000007100ea2560,_ZTSN12_GLOBAL__N_120BombTailTailNrvThrowE
0x0000007100ea2590,_ZTSN12_GLOBAL__N_121BombTailTailNrvReturnE
0x0000007100ea25c0,_ZTSN12_GLOBAL__N_121BombTailTailNrvBounceE
0x0000007100ea25f0,_ZTSN2al9StringTmpILi128EEE
0x0000007100ea2610,_ZTSN4sead15FixedSafeStringILi128EEE
0x0000007100ea2640,_ZTSN4sead19FixedSafeStringBaseIcLi128EEE
0x0000007100ea2668,_ZTS10BossForest
0x0000007100ea2678,_ZTS12IUseDemoSkip
0x0000007100ea2690,_ZTSN12_GLOBAL__N_129HostTypeNrvWaitForBattleStartE
0x0000007100ea26c0,_ZTSN12_GLOBAL__N_123HostTypeNrvBattlePhase1E
0x0000007100ea26f0,_ZTSN12_GLOBAL__N_123HostTypeNrvBattlePhase2E
0x0000007100ea2720,_ZTSN12_GLOBAL__N_123HostTypeNrvBattlePhase3E
0x0000007100ea2750,_ZTSN12_GLOBAL__N_126HostTypeNrvDemoBattleStartE
0x0000007100ea2780,_ZTSN12_GLOBAL__N_124HostTypeNrvDemoBattleEndE
0x0000007100ea27b0,_ZTSN12_GLOBAL__N_114HostTypeNrvDieE
0x0000007100ea27e0,_ZTS21BossForestBarrierCtrl
0x0000007100ea2800,_ZTSN12_GLOBAL__N_117HostTypeNrvHiddenE
0x0000007100ea2830,_ZTSN12_GLOBAL__N_117HostTypeNrvAppearE
0x0000007100ea2860,_ZTSN12_GLOBAL__N_116HostTypeNrvBreakE
0x0000007100ea2890,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE
0x0000007100ea28c0,_ZTS21BossForestBattlePhase
0x0000007100ea28e0,_ZTSN2al13HostStateBaseI10BossForestEE
0x0000007100ea2910,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_0
0x0000007100ea2940,_ZTSN12_GLOBAL__N_120HostTypeNrvKnockOverE
0x0000007100ea2970,_ZTSN12_GLOBAL__N_117HostTypeNrvAttackE
0x0000007100ea29a0,_ZTSN12_GLOBAL__N_125HostTypeNrvRingBeamAttackE
0x0000007100ea29d0,_ZTSN12_GLOBAL__N_118HostTypeNrvRecoverE
0x0000007100ea2a00,_ZTSN12_GLOBAL__N_128HostTypeNrvReactionCoreBreakE
0x0000007100ea2a30,_ZTSN12_GLOBAL__N_121HostTypeNrvLastDamageE
0x0000007100ea2a60,_ZTS14BossForestBeam
0x0000007100ea2a80,_ZTSN12_GLOBAL__N_121HostTypeNrvAttackSignE
0x0000007100ea2ab0,_ZTSN12_GLOBAL__N_117HostTypeNrvLockOnE
0x0000007100ea2ae0,_ZTSN12_GLOBAL__N_117HostTypeNrvAttackE_0
0x0000007100ea2b10,_ZTSN12_GLOBAL__N_121HostTypeNrvAttackWaitE
0x0000007100ea2b40,_ZTS15BossForestBlock
0x0000007100ea2b60,_ZTSN12_GLOBAL__N_117HostTypeNrvAppearE_0
0x0000007100ea2b90,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_1
0x0000007100ea2bc0,_ZTSN4sead15FixedSafeStringILi40EEE
0x0000007100ea2be0,_ZTSN4sead19FixedSafeStringBaseIcLi40EEE
0x0000007100ea2c10,_ZTSN12_GLOBAL__N_116HostTypeNrvEmptyE
0x0000007100ea2c40,_ZTSN12_GLOBAL__N_119HostTypeNrvReactionE
0x0000007100ea2c70,_ZTSN12_GLOBAL__N_120HostTypeNrvMoveStartE
0x0000007100ea2ca0,_ZTSN12_GLOBAL__N_118HostTypeNrvMoveEndE
0x0000007100ea2cd0,_ZTSN12_GLOBAL__N_115HostTypeNrvMoveE
0x0000007100ea2d00,_ZTS26BossForestCameraController
0x0000007100ea2d20,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_2
0x0000007100ea2d50,_ZTS19BossForestSatellite
0x0000007100ea2d70,_ZTSN12_GLOBAL__N_117HostTypeNrvAppearE_1
0x0000007100ea2da0,_ZTSN12_GLOBAL__N_115HostTypeNrvDemoE
0x0000007100ea2dd0,_ZTSN12_GLOBAL__N_116HostTypeNrvBreakE_0
0x0000007100ea2e00,_ZTSN12_GLOBAL__N_114HostTypeNrvDieE_0
0x0000007100ea2e30,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_3
0x0000007100ea2e60,_ZTS29BossForestSatelliteController
0x0000007100ea2e80,_ZTSN12_GLOBAL__N_117HostTypeNrvAppearE_2
0x0000007100ea2eb0,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_4
0x0000007100ea2ee0,_ZTSN12_GLOBAL__N_115HostTypeNrvMoveE_0
0x0000007100ea2f10,_ZTS23BossForestSatelliteCore
0x0000007100ea2f30,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_5
0x0000007100ea2f60,_ZTSN12_GLOBAL__N_114HostTypeNrvDieE_1
0x0000007100ea2f90,_ZTSN12_GLOBAL__N_118HostTypeNrvPunchedE
0x0000007100ea2fc0,_ZTSN12_GLOBAL__N_119HostTypeNrvTrampledE
0x0000007100ea2ff0,_ZTS25BossForestSatelliteHolder
0x0000007100ea3010,_ZTS30BossForestSatelliteStateAppear
0x0000007100ea3040,_ZTSN2al13HostStateBaseI19BossForestSatelliteEE
0x0000007100ea3070,_ZTSN12_GLOBAL__N_121HostTypeNrvAppearCoreE
0x0000007100ea30a0,_ZTSN12_GLOBAL__N_129HostTypeNrvAppearBlocksPhase1E
0x0000007100ea30d0,_ZTSN12_GLOBAL__N_119HostTypeNrvWaitCoreE
0x0000007100ea3100,_ZTSN12_GLOBAL__N_129HostTypeNrvAppearBlocksPhase2E
0x0000007100ea3130,_ZTSN12_GLOBAL__N_129HostTypeNrvAppearBlocksPhase3E
0x0000007100ea3160,_ZTSN12_GLOBAL__N_121HostTypeNrvWaitBlocksE
0x0000007100ea3190,_ZTS21BossForestStateAttack
0x0000007100ea31b0,_ZTSN12_GLOBAL__N_117HostTypeNrvSearchE
0x0000007100ea31e0,_ZTSN12_GLOBAL__N_117HostTypeNrvLockOnE_0
0x0000007100ea3210,_ZTSN12_GLOBAL__N_117HostTypeNrvAttackE_1
0x0000007100ea3240,_ZTSN12_GLOBAL__N_121HostTypeNrvAttackWaitE_0
0x0000007100ea3270,_ZTSN12_GLOBAL__N_123HostTypeNrvLockOnDirectE
0x0000007100ea32a0,_ZTS28BossForestStateDemoBattleEnd
0x0000007100ea32c0,_ZTSN12_GLOBAL__N_127HostTypeNrvRequestStartDemoE
0x0000007100ea32f0,_ZTSN12_GLOBAL__N_115HostTypeNrvDemoE_0
0x0000007100ea3320,_ZTSN12_GLOBAL__N_118HostTypeNrvEndDemoE
0x0000007100ea3350,_ZTS30BossForestStateDemoBattleStart
0x0000007100ea3380,_ZTSN12_GLOBAL__N_127HostTypeNrvRequestStartDemoE_0
0x0000007100ea33b0,_ZTSN12_GLOBAL__N_115HostTypeNrvDemoE_1
0x0000007100ea33e0,_ZTSN12_GLOBAL__N_118HostTypeNrvEndDemoE_0
0x0000007100ea3410,_ZTS24BossForestStateKnockOver
0x0000007100ea3430,_ZTSN12_GLOBAL__N_124HostTypeNrvKnockOverSignE
0x0000007100ea3460,_ZTSN12_GLOBAL__N_120HostTypeNrvDamageEndE
0x0000007100ea3490,_ZTSN12_GLOBAL__N_117HostTypeNrvDamageE
0x0000007100ea34c0,_ZTSN12_GLOBAL__N_125HostTypeNrvKnockOverStartE
0x0000007100ea34f0,_ZTSN12_GLOBAL__N_120HostTypeNrvKnockOverE_0
0x0000007100ea3520,_ZTSN12_GLOBAL__N_123HostTypeNrvKnockOverEndE
0x0000007100ea3550,_ZTS23BossForestStateRecovery
0x0000007100ea3570,_ZTSN12_GLOBAL__N_127HostTypeNrvAppearSatellitesE
0x0000007100ea35a0,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_6
0x0000007100ea35d0,_ZTSN12_GLOBAL__N_124HostTypeNrvAppearBarrierE
0x0000007100ea3600,_ZTS29BossForestStateRingBeamAttack
0x0000007100ea3620,_ZTSN12_GLOBAL__N_122HostTypeNrvAttackStartE
0x0000007100ea3650,_ZTSN12_GLOBAL__N_122HostTypeNrvAttackReadyE
0x0000007100ea3680,_ZTSN12_GLOBAL__N_123HostTypeNrvEmitRingBeamE
0x0000007100ea36b0,_ZTSN12_GLOBAL__N_119HostTypeNrvIntervalE
0x0000007100ea36e0,_ZTSN12_GLOBAL__N_127HostTypeNrvWaitBeamFinishedE
0x0000007100ea3710,_ZTSN12_GLOBAL__N_120HostTypeNrvAttackEndE
0x0000007100ea3750,_ZTS30BossForestStateWaitBattleStart
0x0000007100ea3780,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_7
0x0000007100ea37b0,_ZTSN12_GLOBAL__N_120HostTypeNrvCapKeepOnE
0x0000007100ea37e0,_ZTSN12_GLOBAL__N_120HostTypeNrvDamageEndE_0
0x0000007100ea3810,_ZTSN12_GLOBAL__N_117HostTypeNrvDamageE_0
0x0000007100ea3840,_ZTSN12_GLOBAL__N_120HostTypeNrvKnockOverE_1
0x0000007100ea3870,_ZTS16BossForestWander
0x0000007100ea3890,_ZTSN12_GLOBAL__N_126HostTypeNrvWaitSwitchStartE
0x0000007100ea38c0,_ZTSN12_GLOBAL__N_115HostTypeNrvWaitE_8
0x0000007100ea38f0,_ZTSN12_GLOBAL__N_115HostTypeNrvMoveE_1
0x0000007100ea3920,_ZTSN12_GLOBAL__N_114HostTypeNrvEndE
0x0000007100ea3980,_ZTS11BossKnuckle
0x0000007100ea3990,_ZTSN12_GLOBAL__N_129BossKnuckleNrvDemoBattleStartE
0x0000007100ea39c0,_ZTS23BossKnuckleCameraTarget
0x0000007100ea39e0,_ZTSN12_GLOBAL__N_131BossKnuckleNrvBeforeBattleStartE
0x0000007100ea3a20,_ZTSN12_GLOBAL__N_139BossKnuckleNrvBeforeDemoBattleStartWaitE
0x0000007100ea3a60,_ZTSN12_GLOBAL__N_128BossKnuckleNrvAfterBattleEndE
0x0000007100ea3a90,_ZTSN12_GLOBAL__N_120BossKnuckleNrvDamageE
0x0000007100ea3ac0,_ZTSN12_GLOBAL__N_127BossKnuckleNrvDemoBattleEndE
0x0000007100ea3af0,_ZTSN12_GLOBAL__N_124BossKnuckleNrvAttackBeatE
0x0000007100ea3b20,_ZTSN12_GLOBAL__N_118BossKnuckleNrvWaitE
0x0000007100ea3b50,_ZTSN12_GLOBAL__N_128BossKnuckleNrvAttackHandFallE
0x0000007100ea3b80,_ZTSN12_GLOBAL__N_141BossKnuckleNrvAttackHandFallFirstPainDemoE
0x0000007100ea3bc0,_ZTSN12_GLOBAL__N_129BossKnuckleNrvAttackBeatStartE
0x0000007100ea3bf0,_ZTSN12_GLOBAL__N_121BossKnuckleNrvRunAwayE
0x0000007100ea3c20,_ZTSN12_GLOBAL__N_120BossKnuckleNrvReturnE
0x0000007100ea3c50,_ZTSN12_GLOBAL__N_125BossKnuckleNrvRestoreHandE
0x0000007100ea3c80,_ZTSN12_GLOBAL__N_131BossKnuckleNrvAttackRocketPunchE
0x0000007100ea3cc0,_ZTSN12_GLOBAL__N_129BossKnuckleNrvAttackSideStampE
0x0000007100ea3cf0,_ZTSN12_GLOBAL__N_119BossKnuckleNrvRelayE
0x0000007100ea3d20,_ZTSN12_GLOBAL__N_126BossKnuckleNrvRunAwayStartE
0x0000007100ea3d50,_ZTSN2al16DeriveActorGroupI24BossKnuckleCounterGroundEE
0x0000007100ea3d90,_ZTSN2al16DeriveActorGroupI19BossKnuckleThrowIceEE
0x0000007100ea3dc0,_ZTSN2al10FunctorV0MIP11BossKnuckleMS1_FvvEEE
0x0000007100ea3df0,_ZTS19BossKnuckleAnimCtrl
0x0000007100ea3e10,_ZTSN12_GLOBAL__N_133BossKnuckleAnimCtrlNrvBeforeStartE
0x0000007100ea3e50,_ZTSN12_GLOBAL__N_126BossKnuckleAnimCtrlNrvWaitE
0x0000007100ea3e80,_ZTSN12_GLOBAL__N_137BossKnuckleAnimCtrlNrvAttackGraspSignE
0x0000007100ea3ec0,_ZTSN12_GLOBAL__N_126BossKnuckleAnimCtrlNrvSandE
0x0000007100ea3ef0,_ZTSN12_GLOBAL__N_134BossKnuckleAnimCtrlNrvGraspMoveHitE
0x0000007100ea3f30,_ZTSN12_GLOBAL__N_135BossKnuckleAnimCtrlNrvNumbnessStartE
0x0000007100ea3f70,_ZTSN12_GLOBAL__N_132BossKnuckleAnimCtrlNrvAngryStartE
0x0000007100ea3fb0,_ZTSN12_GLOBAL__N_135BossKnuckleAnimCtrlNrvAngryHighLoopE
0x0000007100ea3ff0,_ZTSN12_GLOBAL__N_138BossKnuckleAnimCtrlNrvAngryHighOneTimeE
0x0000007100ea4030,_ZTSN12_GLOBAL__N_136BossKnuckleAnimCtrlNrvMoveFrontStartE
0x0000007100ea4070,_ZTSN12_GLOBAL__N_131BossKnuckleAnimCtrlNrvMoveFrontE
0x0000007100ea40b0,_ZTSN12_GLOBAL__N_134BossKnuckleAnimCtrlNrvMoveFrontEndE
0x0000007100ea40f0,_ZTSN12_GLOBAL__N_131BossKnuckleAnimCtrlNrvFearStartE
0x0000007100ea4130,_ZTSN12_GLOBAL__N_130BossKnuckleAnimCtrlNrvNumbnessE
0x0000007100ea4170,_ZTSN12_GLOBAL__N_133BossKnuckleAnimCtrlNrvNumbnessEndE
0x0000007100ea41b0,_ZTSN12_GLOBAL__N_127BossKnuckleAnimCtrlNrvAngryE
0x0000007100ea41e0,_ZTSN12_GLOBAL__N_130BossKnuckleAnimCtrlNrvAngryEndE
0x0000007100ea4220,_ZTSN12_GLOBAL__N_126BossKnuckleAnimCtrlNrvFearE
0x0000007100ea4250,_ZTSN12_GLOBAL__N_129BossKnuckleAnimCtrlNrvFearEndE
0x0000007100ea4280,_ZTSN12_GLOBAL__N_134BossKnuckleAnimCtrlNrvPlayerDamageE
0x0000007100ea42c0,_ZTS24BossKnuckleCounterGround
0x0000007100ea42e0,_ZTSN12_GLOBAL__N_139BossKnuckleCounterGroundNrvWaitOnGroundE
0x0000007100ea4320,_ZTSN12_GLOBAL__N_132BossKnuckleCounterGroundNrvBreakE
0x0000007100ea4360,_ZTSN12_GLOBAL__N_131BossKnuckleCounterGroundNrvFallE
0x0000007100ea43a0,_ZTSN12_GLOBAL__N_138BossKnuckleCounterGroundNrvBeforeStartE
0x0000007100ea43e0,_ZTSN12_GLOBAL__N_131BossKnuckleCounterGroundNrvSinkE
0x0000007100ea4470,_ZTS15BossKnuckleHand
0x0000007100ea4490,_ZTSN12_GLOBAL__N_122BossKnuckleHandNrvWaitE
0x0000007100ea44c0,_ZTSN12_GLOBAL__N_126BossKnuckleHandNrvHackWaitE
0x0000007100ea44f0,_ZTSN12_GLOBAL__N_122BossKnuckleHandNrvHackE
0x0000007100ea4520,_ZTSN12_GLOBAL__N_122BossKnuckleHandNrvHideE
0x0000007100ea4550,_ZTSN12_GLOBAL__N_131BossKnuckleHandNrvHackAttackHitE
0x0000007100ea4590,_ZTSN12_GLOBAL__N_136BossKnuckleHandNrvSearchKillerAttackE
0x0000007100ea45d0,_ZTSN12_GLOBAL__N_131BossKnuckleHandNrvDemoBattleEndE
0x0000007100ea4610,_ZTSN12_GLOBAL__N_133BossKnuckleHandNrvDemoBattleStartE
0x0000007100ea4650,_ZTSN12_GLOBAL__N_123BossKnuckleHandNrvBreakE
0x0000007100ea4680,_ZTSN12_GLOBAL__N_136BossKnuckleHandNrvHackDamageReactionE
0x0000007100ea46c0,_ZTSN12_GLOBAL__N_126BossKnuckleHandNrvNumbnessE
0x0000007100ea46f0,_ZTSN12_GLOBAL__N_131BossKnuckleHandNrvHackStartWaitE
0x0000007100ea4730,_ZTSN12_GLOBAL__N_128BossKnuckleHandNrvAttackFallE
0x0000007100ea4760,_ZTSN12_GLOBAL__N_135BossKnuckleHandNrvAttackFallHitSandE
0x0000007100ea47a0,_ZTSN12_GLOBAL__N_132BossKnuckleHandNrvAttackFallStopE
0x0000007100ea47e0,_ZTSN12_GLOBAL__N_122BossKnuckleHandNrvBeatE
0x0000007100ea4810,_ZTSN12_GLOBAL__N_127BossKnuckleHandNrvBeatStartE
0x0000007100ea4840,_ZTSN12_GLOBAL__N_125BossKnuckleHandNrvBeatEndE
0x0000007100ea4870,_ZTSN12_GLOBAL__N_128BossKnuckleHandNrvSideAttackE
0x0000007100ea48a0,_ZTSN12_GLOBAL__N_127BossKnuckleHandNrvHackStartE
0x0000007100ea48d0,_ZTSN12_GLOBAL__N_122BossKnuckleHandNrvRiseE
0x0000007100ea4900,_ZTSN12_GLOBAL__N_132BossKnuckleHandNrvAttackFallRiseE
0x0000007100ea4940,_ZTSN12_GLOBAL__N_128BossKnuckleHandNrvMoveSearchE
0x0000007100ea4970,_ZTSN12_GLOBAL__N_129BossKnuckleHandNrvRocketPunchE
0x0000007100ea49a0,_ZTSN12_GLOBAL__N_132BossKnuckleHandNrvSideAttackStopE
0x0000007100ea49e0,_ZTSN12_GLOBAL__N_134BossKnuckleHandNrvSideAttackSearchE
0x0000007100ea4a20,_ZTSN12_GLOBAL__N_131BossKnuckleHandNrvSideAttackEndE
0x0000007100ea4a60,_ZTSN12_GLOBAL__N_125BossKnuckleHandNrvHackEndE
0x0000007100ea4a90,_ZTSN12_GLOBAL__N_125BossKnuckleHandNrvThrowUpE
0x0000007100ea4ac0,_ZTSN12_GLOBAL__N_127BossKnuckleHandNrvThrowSideE
0x0000007100ea4af0,_ZTSN12_GLOBAL__N_133BossKnuckleHandNrvMoveSearchStartE
0x0000007100ea4b30,_ZTSN12_GLOBAL__N_130BossKnuckleHandNrvRocketReturnE
0x0000007100ea4b70,_ZTSN12_GLOBAL__N_130BossKnuckleHandNrvMoveBodySyncE
0x0000007100ea4bb0,_ZTSN12_GLOBAL__N_134BossKnuckleHandNrvRocketPunchStartE
0x0000007100ea4bf0,_ZTSN12_GLOBAL__N_132BossKnuckleHandNrvSideAttackSignE
0x0000007100ea4c30,_ZTSN12_GLOBAL__N_131BossKnuckleHandNrvHackMoveStartE
0x0000007100ea4c70,_ZTS20BossKnuckleHandPrint
0x0000007100ea4c90,_ZTSN12_GLOBAL__N_129BossKnuckleHandPrintNrvAppearE
0x0000007100ea4cc0,_ZTSN12_GLOBAL__N_132BossKnuckleHandPrintNrvDisappearE
0x0000007100ea4d00,_ZTSN2al16DeriveActorGroupI5MummyEE
0x0000007100ea4d20,_ZTS19BossKnuckleThrowIce
0x0000007100ea4d40,_ZTSN12_GLOBAL__N_126BossKnuckleThrowIceNrvWaitE
0x0000007100ea4d70,_ZTSN12_GLOBAL__N_127BossKnuckleThrowIceNrvBreakE
0x0000007100ea4da0,_ZTSN12_GLOBAL__N_125BossKnuckleThrowIceNrvFlyE
0x0000007100ea4dd0,_ZTSN12_GLOBAL__N_130BossKnuckleThrowIceNrvBlowDownE
0x0000007100ea4e10,_ZTSN12_GLOBAL__N_128BossKnuckleThrowIceNrvAppearE
0x0000007100ea4e40,_ZTS9BossMagma
0x0000007100ea4e50,_ZTS24IBossMagmaBulletObserver
0x0000007100ea4e70,_ZTSN12_GLOBAL__N_116BossMagmaNrvWaitE
0x0000007100ea4ea0,_ZTSN12_GLOBAL__N_115BossMagmaNrvDieE
0x0000007100ea4ed0,_ZTSN12_GLOBAL__N_124BossMagmaNrvAttackBreathE
0x0000007100ea4f00,_ZTSN12_GLOBAL__N_129BossMagmaNrvAttackBreathStartE
0x0000007100ea4f30,_ZTSN12_GLOBAL__N_127BossMagmaNrvAttackBreathEndE
0x0000007100ea4f60,_ZTSN12_GLOBAL__N_122BossMagmaNrvBackToRailE
0x0000007100ea4f90,_ZTSN12_GLOBAL__N_120BossMagmaNrvMoveTurnE
0x0000007100ea4fc0,_ZTSN12_GLOBAL__N_116BossMagmaNrvMoveE
0x0000007100ea4ff0,_ZTSN12_GLOBAL__N_122BossMagmaNrvAttackTurnE
0x0000007100ea5020,_ZTSN12_GLOBAL__N_118BossMagmaNrvDamageE
0x0000007100ea5050,_ZTSN12_GLOBAL__N_122BossMagmaNrvHitStomachE
0x0000007100ea5080,_ZTSN12_GLOBAL__N_128BossMagmaNrvRequestStartDemoE
0x0000007100ea50b0,_ZTSN12_GLOBAL__N_121BossMagmaNrvStartDemoE
0x0000007100ea50e0,_ZTSN12_GLOBAL__N_126BossMagmaNrvRequestEndDemoE
0x0000007100ea5110,_ZTSN12_GLOBAL__N_121BossMagmaNrvDamageEndE
0x0000007100ea5140,_ZTSN12_GLOBAL__N_119BossMagmaNrvEndDemoE
0x0000007100ea5170,_ZTSN12_GLOBAL__N_117BossMagmaNrvCatchE
0x0000007100ea51a0,_ZTSN2al10FunctorV0MIP9BossMagmaMS1_FvvEEE
0x0000007100ea51d0,_ZTS22BossMagmaBreathDynamic
0x0000007100ea51f0,_ZTS19IUseBossMagmaBreath
0x0000007100ea5210,_ZTSN12_GLOBAL__N_130BossMagmaBreathDynamicNrvStartE
0x0000007100ea5270,_ZTSN12_GLOBAL__N_128BossMagmaBreathDynamicNrvEndE
0x0000007100ea52a0,_ZTSN12_GLOBAL__N_129BossMagmaBreathDynamicNrvLoopE
0x0000007100ea52d0,_ZTS18BossMagmaBreathLv3
0x0000007100ea52f0,_ZTSN12_GLOBAL__N_125BossMagmaBreathLv3NrvLoopE
0x0000007100ea5320,_ZTSN12_GLOBAL__N_19StepModelE
0x0000007100ea5340,_ZTSN12_GLOBAL__N_118StepModelNrvAppearE
0x0000007100ea5370,_ZTSN12_GLOBAL__N_116StepModelNrvFlowE
0x0000007100ea53a0,_ZTSN12_GLOBAL__N_113StepJointCtrlE
0x0000007100ea53c0,_ZTS15BossMagmaBullet
0x0000007100ea53e0,_ZTSN12_GLOBAL__N_122BossMagmaBulletNrvShotE
0x0000007100ea5410,_ZTSN12_GLOBAL__N_128BossMagmaBulletNrvRollAppearE
0x0000007100ea5440,_ZTSN12_GLOBAL__N_131BossMagmaBulletNrvShotLv3AppearE
0x0000007100ea5480,_ZTSN12_GLOBAL__N_122BossMagmaBulletNrvRollE
0x0000007100ea54b0,_ZTSN12_GLOBAL__N_123BossMagmaBulletNrvFloatE
0x0000007100ea54e0,_ZTSN12_GLOBAL__N_122BossMagmaBulletNrvSinkE
0x0000007100ea5510,_ZTSN12_GLOBAL__N_126BossMagmaBulletNrvSinkAnimE
0x0000007100ea5540,_ZTSN12_GLOBAL__N_125BossMagmaBulletNrvShotLv3E
0x0000007100ea5570,_ZTSN12_GLOBAL__N_123BossMagmaBulletNrvBreakE
0x0000007100ea55b0,_ZTS22BossMagmaBulletDropper
0x0000007100ea55d0,_ZTSN12_GLOBAL__N_129BossMagmaBulletDropperNrvWaitE
0x0000007100ea5600,_ZTSN12_GLOBAL__N_133BossMagmaBulletDropperNrvShotMoveE
0x0000007100ea5640,_ZTSN12_GLOBAL__N_132BossMagmaBulletDropperNrvShotLv3E
0x0000007100ea5680,_ZTSN12_GLOBAL__N_129BossMagmaBulletDropperNrvRollE
0x0000007100ea56b0,_ZTS15BossMagmaCamera
0x0000007100ea56d0,_ZTSN12_GLOBAL__N_126BossMagmaTowerCameraTargetE
0x0000007100ea5700,_ZTSN2al16CameraTargetBaseE
0x0000007100ea5720,_ZTSN12_GLOBAL__N_125BossMagmaZoomCameraTargetE
0x0000007100ea5750,_ZTSN12_GLOBAL__N_122BossMagmaCameraNrvNoneE
0x0000007100ea5780,_ZTSN12_GLOBAL__N_122BossMagmaCameraNrvDemoE
0x0000007100ea57b0,_ZTSN12_GLOBAL__N_124BossMagmaCameraNrvBreathE
0x0000007100ea57e0,_ZTSN12_GLOBAL__N_123BossMagmaCameraNrvTowerE
0x0000007100ea5810,_ZTSN12_GLOBAL__N_123BossMagmaCameraNrvResetE
0x0000007100ea583c,_ZTS8BossRaid
0x0000007100ea5850,_ZTSN2al23IEventFlowEventReceiverE
0x0000007100ea5870,_ZTSN12_GLOBAL__N_126BossRaidNrvBattleStartWaitE
0x0000007100ea58a0,_ZTSN12_GLOBAL__N_124BossRaidNrvDemoBattleEndE
0x0000007100ea58d0,_ZTSN12_GLOBAL__N_123BossRaidNrvGroundAttackE
0x0000007100ea5900,_ZTSN12_GLOBAL__N_123BossRaidNrvBreathAttackE
0x0000007100ea5930,_ZTSN12_GLOBAL__N_117BossRaidNrvDamageE
0x0000007100ea5960,_ZTSN12_GLOBAL__N_117BossRaidNrvUpSignE
0x0000007100ea5990,_ZTSN12_GLOBAL__N_116BossRaidNrvTiredE
0x0000007100ea59c0,_ZTSN12_GLOBAL__N_126BossRaidNrvDemoBattleStartE
0x0000007100ea59f0,_ZTSN12_GLOBAL__N_113BossRaidNrvUpE
0x0000007100ea5a10,_ZTSN12_GLOBAL__N_127BossRaidNrvPreDemoBattleEndE
0x0000007100ea5a40,_ZTSN12_GLOBAL__N_119BossRaidNrvRoarSignE
0x0000007100ea5a70,_ZTSN12_GLOBAL__N_115BossRaidNrvRoarE
0x0000007100ea5aa0,_ZTSN12_GLOBAL__N_118BossRaidNrvEndTalkE
0x0000007100ea5ad0,_ZTSN12_GLOBAL__N_122BossRaidNrvStartAttackE
0x0000007100ea5b00,_ZTSN12_GLOBAL__N_129BossRaidNrvPreDemoBattleStartE
0x0000007100ea5b30,_ZTSN2al10FunctorV0MIP8BossRaidMS1_FvvEEE
0x0000007100ea5b60,_ZTSN2al16DeriveActorGroupI13BossRaidRivetEE
0x0000007100ea5b8c,_ZTS13BossRaidChain
0x0000007100ea5ba0,_ZTSN12_GLOBAL__N_120BossRaidChainNrvWaitE
0x0000007100ea5bd0,_ZTSN12_GLOBAL__N_124BossRaidChainNrvBlowDownE
0x0000007100ea5c00,_ZTSN12_GLOBAL__N_124BossRaidChainNrvDeactiveE
0x0000007100ea5c30,_ZTS17BossRaidChainList
0x0000007100ea5c50,_ZTSN12_GLOBAL__N_124BossRaidChainListNrvWaitE
0x0000007100ea5c80,_ZTSN12_GLOBAL__N_128BossRaidChainListNrvBlowDownE
0x0000007100ea5cb0,_ZTSN12_GLOBAL__N_128BossRaidChainListNrvDeactiveE
0x0000007100ea5ce0,_ZTS16BossRaidElectric
0x0000007100ea5d00,_ZTSN12_GLOBAL__N_123BossRaidElectricNrvWaitE
0x0000007100ea5d30,_ZTSN12_GLOBAL__N_128BossRaidElectricNrvDisappearE
0x0000007100ea5d60,_ZTSN12_GLOBAL__N_123BossRaidElectricNrvHideE
0x0000007100ea5d90,_ZTS20BossRaidElectricLine
0x0000007100ea5db0,_ZTSN12_GLOBAL__N_127BossRaidElectricLineNrvMoveE
0x0000007100ea5de0,_ZTSN2al16DeriveActorGroupI16BossRaidElectricEE
0x0000007100ea5e0c,_ZTS11BossRaidNpc
0x0000007100ea5e20,_ZTSN12_GLOBAL__N_119BossRaidNpcNrvEventE
0x0000007100ea5e50,_ZTSN12_GLOBAL__N_122BossRaidNpcNrvReactionE
0x0000007100ea5e88,_ZTS13BossRaidRivet
0x0000007100ea5ea0,_ZTSN12_GLOBAL__N_120BossRaidRivetNrvWaitE
0x0000007100ea5ed0,_ZTSN12_GLOBAL__N_123BossRaidRivetNrvPullOutE
0x0000007100ea5f00,_ZTSN12_GLOBAL__N_124BossRaidRivetNrvElectricE
0x0000007100ea5f30,_ZTSN12_GLOBAL__N_120BossRaidRivetNrvPullE
0x0000007100ea5f60,_ZTSN12_GLOBAL__N_128BossRaidRivetNrvElectricSignE
